Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details;Altitude (m);Roadgrade (%)
Routenpunkt (Way);T;In der Neckarhelle;49.4184002;8.73784398;70.0;;;;;;Interpoliert;114.0;-2.36
Routenpunkt (Way);T;In der Neckarhelle;49.418345;8.73802384;70.0;;;;;;Interpoliert;113.6;-2.76
Routenpunkt (Way);T;In der Neckarhelle;49.4182898;8.7382037;70.0;;;;;;Original OSM;113.2;-2.61
Routenpunkt (Way);T;In der Neckarhelle;49.4182356;8.73839188;70.0;;;;;;Interpoliert;112.8;-2.86
Routenpunkt (Way);T;In der Neckarhelle;49.4181814;8.73858006;70.0;;;;;;Interpoliert;112.5;-3.11
Routenpunkt (Way);T;In der Neckarhelle;49.4181272;8.738768239999999;70.0;;;;;;Interpoliert;111.9;-3.36
Routenpunkt (Way);T;In der Neckarhelle;49.418073;8.73895642;70.0;;;;;;Interpoliert;111.3;-2.68
Routenpunkt (Way);T;In der Neckarhelle;49.4180188;8.7391446;70.0;;;;;;Original OSM;110.7;-1.74
Routenpunkt (Way);T;In der Neckarhelle;49.417968925;8.7393322;70.0;;;;;;Interpoliert;110.8;-0.38
Routenpunkt (Way);T;In der Neckarhelle;49.41791905;8.7395198;70.0;;;;;;Interpoliert;111.2;0.97
Routenpunkt (Way);T;In der Neckarhelle;49.417869175;8.7397074;70.0;;;;;;Interpoliert;111.6;2.55
Routenpunkt (Way);T;In der Neckarhelle;49.4178193;8.739895;70.0;;;;;;Original OSM;112.0;4.57
Routenpunkt (Way);T;In der Neckarhelle;49.417786;8.740027066666666;70.0;;;;;;Interpoliert;112.4;5.97
Routenpunkt (Way);T;In der Neckarhelle;49.4177527;8.740159133333334;70.0;;;;;;Interpoliert;113.5;6.79
Routenpunkt (Way);T;In der Neckarhelle;49.4177194;8.7402912;70.0;;;;;;Original OSM;114.5;6.25
Routenpunkt (Way);T;In der Neckarhelle;49.4176745;8.740481466666667;70.0;;;;;;Interpoliert;115.5;5.47
Routenpunkt (Way);T;In der Neckarhelle;49.4176296;8.740671733333333;70.0;;;;;;Interpoliert;115.5;3.32
Routenpunkt (Way);T;In der Neckarhelle;49.4175847;8.740862;70.0;;;;;;Original OSM;115.5;1.37
Routenpunkt (Way);T;In der Neckarhelle;49.41754983333333;8.7410238;70.0;;;;;;Interpoliert;115.5;0.0
Routenpunkt (Way);T;In der Neckarhelle;49.417514966666666;8.7411856;70.0;;;;;;Interpoliert;115.5;0.0
Routenpunkt (Way);T;In der Neckarhelle;49.4174801;8.7413474;70.0;;;;;;Original OSM;115.5;0.0
Routenpunkt (Way);T;In der Neckarhelle;49.41744702857143;8.7415269;70.0;;;;;;Interpoliert;115.5;-1.04
Routenpunkt (Way);T;In der Neckarhelle;49.417413957142855;8.7417064;70.0;;;;;;Interpoliert;115.5;-2.07
Routenpunkt (Way);T;In der Neckarhelle;49.41738088571429;8.7418859;70.0;;;;;;Interpoliert;114.8;-3.11
Routenpunkt (Way);T;In der Neckarhelle;49.41734781428571;8.742065400000001;70.0;;;;;;Interpoliert;114.1;-2.67
Routenpunkt (Way);T;In der Neckarhelle;49.41731474285714;8.742244900000001;70.0;;;;;;Interpoliert;113.4;-2.37
Routenpunkt (Way);T;In der Neckarhelle;49.41728167142857;8.7424244;70.0;;;;;;Interpoliert;113.7;-1.47
Routenpunkt (Way);T;In der Neckarhelle;49.4172486;8.7426039;70.0;;;;;;Original OSM;113.9;-0.58
Routenpunkt (Way);T;In der Neckarhelle;49.41721398333333;8.742794066666667;70.0;;;;;;Interpoliert;113.8;0.32
Routenpunkt (Way);T;In der Neckarhelle;49.417179366666666;8.742984233333333;70.0;;;;;;Interpoliert;113.7;-0.26
Routenpunkt (Way);T;In der Neckarhelle;49.417144750000006;8.743174400000001;70.0;;;;;;Interpoliert;113.6;-0.7
Routenpunkt (Way);T;In der Neckarhelle;49.41711013333334;8.743364566666667;70.0;;;;;;Interpoliert;113.5;-0.7
Routenpunkt (Way);T;In der Neckarhelle;49.41707551666667;8.743554733333333;70.0;;;;;;Interpoliert;113.4;2.61
Routenpunkt (Way);T;In der Neckarhelle;49.4170409;8.7437449;30.0;;;;;;Original OSM;113.3;6.78
Routenpunkt (Way);T;In der Neckarhelle;49.41715863333334;8.743808699999999;30.0;;;;;;Interpoliert;115.5;11.86
Routenpunkt (Way);T;In der Neckarhelle;49.41727636666667;8.7438725;30.0;;;;;;Interpoliert;118.3;17.11
Routenpunkt (Way);T;;49.417363921875;8.7439532125;30.0;;;;;;Interpoliert (15m);121.1;22.36
Routenpunkt (Way);T;;49.41745147708333;8.744033925;30.0;;;;;;Interpoliert (15m);124.0;24.29
Routenpunkt (Way);T;;49.417539032291664;8.744114637500001;30.0;;;;;;Interpoliert (15m);126.9;25.12
Routenpunkt (Way);T;Stiftsmühle;49.4176265875;8.74419535;;;;;;;Original OSM;129.8;25.05
Routenpunkt (Way);T;;49.41763242232143;8.744394289285715;;;;;;;Interpoliert (15m);133.3;20.62
Routenpunkt (Way);T;In der Neckarhelle;49.417638257142855;8.744593228571429;30.0;;;;;;Interpoliert;136.8;16.2
Routenpunkt (Way);T;In der Neckarhelle;49.41760771428572;8.744789857142857;30.0;;;;;;Interpoliert;137.3;9.17
Routenpunkt (Way);T;In der Neckarhelle;49.41757717142857;8.744986485714286;30.0;;;;;;Interpoliert;137.8;1.58
Routenpunkt (Way);T;In der Neckarhelle;49.41754662857143;8.745183114285714;30.0;;;;;;Interpoliert;136.4;-6.02
Routenpunkt (Way);T;In der Neckarhelle;49.41751608571428;8.745379742857143;30.0;;;;;;Interpoliert;134.4;-9.44
Routenpunkt (Way);T;In der Neckarhelle;49.41748554285714;8.745576371428571;30.0;;;;;;Interpoliert;132.4;-13.65
Routenpunkt (Way);T;In der Neckarhelle;49.417455;8.745773;30.0;;;;;;Original OSM;130.4;-14.74
Routenpunkt (Way);T;;49.4174388;8.745927524999999;30.0;;;;;;Interpoliert (15m);128.4;-16.8
Routenpunkt (Way);T;In der Neckarhelle;49.4174226;8.74608205;30.0;;;;;;Original OSM;126.7;-18.86
Routenpunkt (Way);T;;49.417415675;8.7462143;30.0;;;;;;Interpoliert (15m);124.4;-14.82
Routenpunkt (Way);T;In der Neckarhelle;49.41740875;8.74634655;30.0;;;;;;Interpoliert;122.1;-10.24
Routenpunkt (Way);T;In der Neckarhelle;49.4174029;8.7464951;30.0;;;;;;Original OSM;122.8;-7.09
Routenpunkt (Way);T;In der Neckarhelle;49.417400416666666;8.746680233333334;30.0;;;;;;Interpoliert;123.5;-2.15
Routenpunkt (Way);T;In der Neckarhelle;49.41739793333333;8.746865366666666;30.0;;;;;;Interpoliert;123.6;2.79
Routenpunkt (Way);T;In der Neckarhelle;49.41739545;8.7470505;30.0;;;;;;Interpoliert;123.7;1.64
Routenpunkt (Way);T;In der Neckarhelle;49.41739296666667;8.747235633333334;30.0;;;;;;Interpoliert;123.8;0.75
Routenpunkt (Way);T;In der Neckarhelle;49.417390483333335;8.747420766666666;30.0;;;;;;Interpoliert;123.9;0.21
Routenpunkt (Way);T;In der Neckarhelle;49.417388;8.7476059;30.0;;;;;;Original OSM;124.0;0.75
Routenpunkt (Way);T;In der Neckarhelle;49.41738323333333;8.747747733333334;30.0;;;;;;Interpoliert;123.8;1.29
Routenpunkt (Way);T;;49.41737250333333;8.747866743333333;30.0;;;;;;Interpoliert (15m);124.1;1.91
Routenpunkt (Way);T;In der Neckarhelle;49.41736177333333;8.747985753333333;30.0;;;;;;Interpoliert;124.4;2.53
Routenpunkt (Way);T;;49.41736436666667;8.748093386666667;30.0;;;;;;Interpoliert (15m);124.7;3.73
Routenpunkt (Way);T;In der Neckarhelle;49.41736696;8.74820102;30.0;;;;;;Interpoliert;125.0;3.86
Routenpunkt (Way);T;In der Neckarhelle;49.41736022;8.74837064;30.0;;;;;;Interpoliert;125.5;4.47
Routenpunkt (Way);T;In der Neckarhelle;49.41735348;8.74854026;30.0;;;;;;Interpoliert;126.0;5.0
Routenpunkt (Way);T;;49.41734674;8.74870988;30.0;;;;;;Interpoliert (15m);126.8;5.8
Routenpunkt (Way);T;In der Neckarhelle;49.41734;8.7488795;30.0;;;;;;Original OSM;127.6;6.55
Routenpunkt (Way);T;In der Neckarhelle;49.4173364;8.749020433333333;30.0;;;;;;Interpoliert;128.4;6.13
Routenpunkt (Way);T;In der Neckarhelle;49.4173328;8.749161366666666;30.0;;;;;;Interpoliert;129.2;5.1
Routenpunkt (Way);T;In der Neckarhelle;49.4173292;8.7493023;30.0;;;;;;Original OSM;129.4;4.07
Routenpunkt (Way);T;In der Neckarhelle;49.41731915;8.7495069;30.0;;;;;;Interpoliert;129.6;2.79
Routenpunkt (Way);T;In der Neckarhelle;49.4173091;8.7497115;30.0;;;;;;Original OSM;129.8;1.81
Routenpunkt (Way);T;In der Neckarhelle;49.417304125;8.749900475;30.0;;;;;;Interpoliert;130.0;2.0
Routenpunkt (Way);T;In der Neckarhelle;49.41729915;8.75008945;30.0;;;;;;Interpoliert;130.4;1.88
Routenpunkt (Way);T;In der Neckarhelle;49.417294175;8.750278425;30.0;;;;;;Interpoliert;130.8;1.74
Routenpunkt (Way);T;In der Neckarhelle;49.4172892;8.7504674;30.0;;;;;;Original OSM;130.9;1.58
Routenpunkt (Way);T;In der Neckarhelle;49.4172762;8.750672419999999;30.0;;;;;;Interpoliert;131.0;1.0
Routenpunkt (Way);T;In der Neckarhelle;49.4172632;8.75087744;30.0;;;;;;Interpoliert;131.1;0.55
Routenpunkt (Way);T;In der Neckarhelle;49.4172502;8.75108246;30.0;;;;;;Interpoliert;131.1;0.54
Routenpunkt (Way);T;In der Neckarhelle;49.4172372;8.75128748;30.0;;;;;;Interpoliert;131.2;0.58
Routenpunkt (Way);T;In der Neckarhelle;49.4172242;8.7514925;30.0;;;;;;Original OSM;131.3;0.63
Routenpunkt (Way);T;;49.41722923333333;8.751647288888888;30.0;;;;;;Interpoliert (15m);131.4;-0.45
Routenpunkt (Way);T;;49.41723426666667;8.751802077777779;30.0;;;;;;Interpoliert (15m);131.5;-1.58
Routenpunkt (Way);T;In der Neckarhelle;49.4172393;8.751956866666667;30.0;;;;;;Original OSM;130.9;-2.71
Routenpunkt (Way);T;;49.41726265;8.752119077777778;30.0;;;;;;Interpoliert (15m);130.3;-3.89
Routenpunkt (Way);T;;49.417286;8.75228128888889;30.0;;;;;;Interpoliert (15m);129.7;-5.2
Routenpunkt (Way);T;In der Neckarhelle;49.41730935;8.7524435;30.0;;;;;;Interpoliert;129.1;3.07
Routenpunkt (Way);T;;49.41732882083333;8.752586179166666;30.0;;;;;;Interpoliert (15m);128.5;9.55
Routenpunkt (Way);T;In der Neckarhelle;49.41734829166667;8.752728858333333;30.0;;;;;;Original OSM;132.3;16.03
Routenpunkt (Way);T;;49.4173887625;8.7528556625;30.0;;;;;;Interpoliert (15m);135.1;21.76
Routenpunkt (Way);T;In der Neckarhelle;49.41742923333333;8.752982466666667;30.0;;;;;;Interpoliert;137.9;27.35
Routenpunkt (Way);T;In der Neckarhelle;49.4174649;8.7531368;30.0;;;;;;Original OSM;140.7;25.39
Routenpunkt (Way);T;In der Neckarhelle;49.41750272;8.75330064;30.0;;;;;;Interpoliert;143.5;22.93
Routenpunkt (Way);T;In der Neckarhelle;49.41754054;8.75346448;30.0;;;;;;Interpoliert;146.8;20.47
Routenpunkt (Way);T;In der Neckarhelle;49.41757836;8.75362832;30.0;;;;;;Interpoliert;148.7;18.77
Routenpunkt (Way);T;In der Neckarhelle;49.41761618;8.75379216;30.0;;;;;;Interpoliert;150.6;17.12
Routenpunkt (Way);T;In der Neckarhelle;49.417654;8.753956;30.0;;;;;;Original OSM;152.5;8.33
Routenpunkt (Way);T;In der Neckarhelle;49.4176926;8.7541337;30.0;;;;;;Interpoliert;154.4;1.47
Routenpunkt (Way);T;In der Neckarhelle;49.4177312;8.7543114;30.0;;;;;;Interpoliert;152.0;-6.08
Routenpunkt (Way);T;In der Neckarhelle;49.4177698;8.7544891;30.0;;;;;;Interpoliert;149.4;-13.63
Routenpunkt (Way);T;;49.4177993;8.7546412;30.0;;;;;;Interpoliert (15m);146.8;-21.78
Routenpunkt (Way);T;In der Neckarhelle;49.4178288;8.7547933;30.0;;;;;;Original OSM;144.2;-23.58
Routenpunkt (Way);T;;49.417847775;8.754924724999999;30.0;;;;;;Interpoliert (15m);141.6;-24.31
Routenpunkt (Way);T;In der Neckarhelle;49.41786675;8.75505615;30.0;;;;;;Interpoliert;139.0;-23.28
Routenpunkt (Way);T;In der Neckarhelle;49.4178843;8.7551925;30.0;;;;;;Original OSM;136.7;-21.94
Routenpunkt (Way);T;In der Neckarhelle;49.4179118;8.7553692;30.0;;;;;;Interpoliert;134.4;-19.78
Routenpunkt (Way);T;;49.417946065;8.75556185;30.0;;;;;;Interpoliert (15m);132.1;-18.97
Routenpunkt (Way);T;In der Neckarhelle;49.41798033;8.755754499999998;30.0;;;;;;Original OSM;129.8;-16.56
Routenpunkt (Way);T;;49.418012886666666;8.755885699999999;30.0;;;;;;Interpoliert (15m);127.5;-16.21
Routenpunkt (Way);T;;49.41804544333333;8.7560169;30.0;;;;;;Interpoliert (15m);126.4;-14.74
Routenpunkt (Way);T;In der Neckarhelle;49.418078;8.7561481;30.0;;;;;;Original OSM;124.8;-13.2
Routenpunkt (Way);T;In der Neckarhelle;49.4181205;8.7562958;30.0;;;;;;Original OSM;123.8;-10.32
Routenpunkt (Way);T;;49.41818451666667;8.756431967857143;30.0;;;;;;Interpoliert (15m);122.8;-7.99
Routenpunkt (Way);T;;49.41824853333334;8.756568135714287;30.0;;;;;;Interpoliert (15m);121.8;-4.69
Routenpunkt (Way);T;In der Neckarhelle;49.41831255000001;8.75670430357143;30.0;;;;;;Original OSM;121.9;-2.82
Routenpunkt (Way);T;;49.418413875000006;8.756799651785716;30.0;;;;;;Interpoliert (15m);122.0;-0.69
Ampel;A;Ampel;49.4185152;8.756895;30.0;;;;;;Original OSM;122.1;1.21
Routenpunkt (Way);T;Peterstaler Straße;49.4185522;8.7568948;30.0;;;;;;Original OSM;122.2;1.29
Routenpunkt (Way);T;;49.418623625;8.756894424999999;30.0;;;;;;Interpoliert (15m);122.3;2.35
Routenpunkt (Way);T;Peterstaler Straße;49.41869505;8.75689405;30.0;;;;;;Interpoliert;122.4;2.37
Routenpunkt (Way);T;;49.41879924999999;8.75689315;30.0;;;;;;Interpoliert (15m);123.1;2.09
Routenpunkt (Way);T;Peterstaler Straße;49.41890345;8.75689225;30.0;;;;;;Original OSM;123.2;2.04
Routenpunkt (Way);T;;49.41899235;8.756891275000001;30.0;;;;;;Interpoliert (15m);123.3;1.97
Routenpunkt (Way);T;Peterstaler Straße;49.419081250000005;8.7568903;30.0;;;;;;Interpoliert;123.4;0.94
Routenpunkt (Way);T;;49.41917930555556;8.756890766666668;30.0;;;;;;Interpoliert (15m);123.5;0.95
Routenpunkt (Way);T;;49.41927736111112;8.756891233333334;30.0;;;;;;Interpoliert (15m);123.6;0.92
Routenpunkt (Way);T;Peterstaler Straße;49.41937541666667;8.756891700000002;30.0;;;;;;Original OSM;123.7;1.21
Routenpunkt (Way);T;;49.41948415777778;8.756873511111113;30.0;;;;;;Interpoliert (15m);123.8;1.52
Routenpunkt (Way);T;;49.419592898888894;8.756855322222224;30.0;;;;;;Interpoliert (15m);124.1;1.66
Routenpunkt (Way);T;;49.41970164;8.756837133333333;30.0;;;;;;Interpoliert (15m);124.4;1.81
Routenpunkt (Way);T;;49.41981038111111;8.756818944444444;30.0;;;;;;Interpoliert (15m);124.6;1.98
Routenpunkt (Way);T;Peterstaler Straße;49.41991912222223;8.756800755555554;30.0;;;;;;Original OSM;124.8;1.82
Routenpunkt (Way);T;;49.420023481481486;8.756759603703703;30.0;;;;;;Interpoliert (15m);125.0;1.66
Routenpunkt (Way);T;;49.42012784074074;8.756718451851851;30.0;;;;;;Interpoliert (15m);125.2;1.6
Routenpunkt (Way);T;Peterstaler Straße;49.4202322;8.7566773;30.0;;;;;;Original OSM;125.4;2.14
Routenpunkt (Way);T;Peterstaler Straße;49.42035515;8.7566033;30.0;;;;;;Interpoliert;125.6;2.68
Routenpunkt (Way);T;;49.4204713625;8.7565366375;30.0;;;;;;Interpoliert (15m);126.2;3.03
Routenpunkt (Way);T;Peterstaler Straße;49.420587575000006;8.756469975;30.0;;;;;;Original OSM;126.8;3.37
Routenpunkt (Way);T;;49.420687712500005;8.756417562500001;30.0;;;;;;Interpoliert (15m);127.2;3.76
Routenpunkt (Way);T;Peterstaler Straße;49.42078785;8.75636515;30.0;;;;;;Interpoliert;127.6;3.55
Routenpunkt (Way);T;;49.42088913333333;8.756302575;30.0;;;;;;Interpoliert (15m);128.0;3.39
Routenpunkt (Way);T;Peterstaler Straße;49.42099041666666;8.756239999999998;30.0;;;;;;Original OSM;128.4;2.89
Routenpunkt (Way);T;;49.42107500833333;8.756156524999998;30.0;;;;;;Interpoliert (15m);128.8;2.43
Routenpunkt (Way);T;Peterstaler Straße;49.4211596;8.75607305;30.0;;;;;;Interpoliert;128.9;1.99
Routenpunkt (Way);T;;49.421226;8.755996137499999;30.0;;;;;;Interpoliert (15m);129.0;0.7
Routenpunkt (Way);T;Peterstaler Straße;49.4212924;8.755919225;30.0;;;;;;Original OSM;129.1;1.03
Routenpunkt (Way);T;;49.4213605;8.7558392125;30.0;;;;;;Interpoliert (15m);128.8;1.82
Routenpunkt (Way);T;Peterstaler Straße;49.4214286;8.7557592;30.0;;;;;;Original OSM;129.3;2.57
Routenpunkt (Way);T;Peterstaler Straße;49.42150225;8.7556714;30.0;;;;;;Interpoliert;129.8;2.52
Routenpunkt (Way);T;Peterstaler Straße;49.4215759;8.7555836;30.0;;;;;;Original OSM;130.3;3.33
Routenpunkt (Way);T;Peterstaler Straße;49.4216518;8.7554761;50.0;;;;;;Original OSM;130.4;2.46
Routenpunkt (Way);T;;49.42172087;8.75536346;50.0;;;;;;Interpoliert (15m);130.5;2.13
Routenpunkt (Way);T;Peterstaler Straße;49.42178994;8.75525082;50.0;;;;;;Original OSM;130.6;1.8
Routenpunkt (Way);T;;49.42185737;8.75511061;50.0;;;;;;Interpoliert (15m);131.0;2.27
Routenpunkt (Way);T;Peterstaler Straße;49.4219248;8.7549704;50.0;;;;;;Original OSM;131.4;3.71
Routenpunkt (Way);T;;49.421988175;8.754829968749998;50.0;;;;;;Interpoliert (15m);131.8;3.85
Routenpunkt (Way);T;Peterstaler Straße;49.422051550000006;8.7546895375;50.0;;;;;;Original OSM;132.8;3.69
Routenpunkt (Way);T;;49.422110575000005;8.75453991875;50.0;;;;;;Interpoliert (15m);133.0;3.49
Routenpunkt (Way);T;Peterstaler Straße;49.4221696;8.7543903;50.0;;;;;;Original OSM;133.3;3.84
Routenpunkt (Way);T;;49.42226523541667;8.754266166666667;50.0;;;;;;Interpoliert (15m);133.6;3.23
Routenpunkt (Way);T;;49.42236087083333;8.754142033333334;50.0;;;;;;Interpoliert (15m);134.3;3.92
Routenpunkt (Way);T;;49.42245650625;8.754017900000001;50.0;;;;;;Interpoliert (15m);135.0;4.39
Routenpunkt (Way);T;Peterstaler Straße;49.42255214166667;8.753893766666668;50.0;;;;;;Original OSM;135.7;4.9
Routenpunkt (Way);T;;49.422681100000005;8.7538402125;50.0;;;;;;Interpoliert (15m);136.4;6.59
Routenpunkt (Way);T;;49.42281005833334;8.753786658333333;50.0;;;;;;Interpoliert (15m);137.1;7.47
Routenpunkt (Way);T;;49.42293901666667;8.753733104166667;50.0;;;;;;Interpoliert (15m);139.1;8.56
Routenpunkt (Way);T;Peterstaler Straße;49.423067975;8.75367955;50.0;;;;;;Original OSM;140.5;9.57
Routenpunkt (Way);T;;49.4231877125;8.753672524999999;50.0;;;;;;Interpoliert (15m);141.9;10.8
Routenpunkt (Way);T;Peterstaler Straße;49.42330745;8.7536655;50.0;;;;;;Interpoliert;143.2;9.21
Routenpunkt (Way);T;Peterstaler Straße;49.4234149;8.7536566;50.0;;;;;;Original OSM;144.5;8.42
Routenpunkt (Way);T;;49.4235081;8.753607362499999;50.0;;;;;;Interpoliert (15m);145.1;7.33
Routenpunkt (Way);T;Peterstaler Straße;49.4236013;8.753558125;50.0;;;;;;Original OSM;145.7;6.39
Routenpunkt (Way);T;;49.4236875375;8.753462625000001;50.0;;;;;;Interpoliert (15m);146.3;7.75
Routenpunkt (Way);T;Peterstaler Straße;49.423773775;8.753367125;50.0;;;;;;Interpoliert;146.9;8.27
Routenpunkt (Way);T;Peterstaler Straße;49.42386865;8.753248450000001;50.0;;;;;;Interpoliert;149.3;8.8
Routenpunkt (Way);T;Peterstaler Straße;49.423963525;8.753129775;50.0;;;;;;Interpoliert;150.4;7.78
Routenpunkt (Way);T;Peterstaler Straße;49.4240584;8.7530111;50.0;;;;;;Original OSM;151.5;6.76
Routenpunkt (Way);T;Peterstaler Straße;49.424164725;8.7528922;50.0;;;;;;Interpoliert;151.5;3.24
Routenpunkt (Way);T;Peterstaler Straße;49.42427105;8.752773300000001;50.0;;;;;;Interpoliert;151.5;2.58
Routenpunkt (Way);T;Peterstaler Straße;49.424377375000006;8.7526544;50.0;;;;;;Interpoliert;151.5;1.97
Routenpunkt (Way);T;Peterstaler Straße;49.4244837;8.7525355;50.0;;;;;;Original OSM;152.2;5.28
Routenpunkt (Way);T;Peterstaler Straße;49.42458631666667;8.7524263;50.0;;;;;;Interpoliert;152.9;8.6
Routenpunkt (Way);T;Peterstaler Straße;49.424688933333336;8.7523171;50.0;;;;;;Interpoliert;155.2;9.32
Routenpunkt (Way);T;Peterstaler Straße;49.42479155;8.7522079;50.0;;;;;;Interpoliert;157.5;7.41
Routenpunkt (Way);T;Peterstaler Straße;49.42489416666667;8.7520987;50.0;;;;;;Interpoliert;158.0;5.45
Routenpunkt (Way);T;;49.42499405166667;8.75201623;50.0;;;;;;Interpoliert (15m);157.4;3.11
Routenpunkt (Way);T;Peterstaler Straße;49.42509393666667;8.751933760000002;50.0;;;;;;Interpoliert;156.8;0.77
Routenpunkt (Way);T;;49.42516462444445;8.751842673333334;50.0;;;;;;Interpoliert (15m);157.3;1.02
Routenpunkt (Way);T;;49.42523531222222;8.751751586666668;50.0;;;;;;Interpoliert (15m);157.8;2.69
Routenpunkt (Way);T;Peterstaler Straße;49.425306;8.7516605;50.0;;;;;;Original OSM;158.3;6.71
Routenpunkt (Way);T;Peterstaler Straße;49.42540955;8.75155165;50.0;;;;;;Original OSM;158.8;6.5
Routenpunkt (Way);T;Peterstaler Straße;49.42550726666667;8.751451999999999;50.0;;;;;;Interpoliert;160.8;6.29
Routenpunkt (Way);T;Peterstaler Straße;49.42558603333333;8.7513723;50.0;;;;;;Interpoliert;161.2;4.14
Routenpunkt (Way);T;Peterstaler Straße;49.4256648;8.7512926;50.0;;;;;;Original OSM;161.6;3.86
Routenpunkt (Way);T;Peterstaler Straße;49.42577152857143;8.751198885714285;50.0;;;;;;Interpoliert;160.8;1.23
Routenpunkt (Way);T;Peterstaler Straße;49.425878257142855;8.751105171428572;50.0;;;;;;Interpoliert;161.1;0.91
Routenpunkt (Way);T;Peterstaler Straße;49.42598498571429;8.751011457142857;50.0;;;;;;Interpoliert;161.4;0.59
Routenpunkt (Way);T;Peterstaler Straße;49.42609171428571;8.750917742857142;50.0;;;;;;Interpoliert;161.7;4.1
Routenpunkt (Way);T;Peterstaler Straße;49.42619844285714;8.750824028571428;50.0;;;;;;Interpoliert;162.0;6.0
Routenpunkt (Way);T;Peterstaler Straße;49.42630517142857;8.750730314285715;50.0;;;;;;Interpoliert;163.6;5.7
Routenpunkt (Way);T;Peterstaler Straße;49.4264119;8.7506366;50.0;;;;;;Original OSM;165.2;5.4
Routenpunkt (Way);T;Peterstaler Straße;49.426526175;8.75054355;50.0;;;;;;Interpoliert;165.3;5.1
Routenpunkt (Way);T;Peterstaler Straße;49.42664045;8.7504505;50.0;;;;;;Interpoliert;165.4;4.57
Routenpunkt (Way);T;Peterstaler Straße;49.426754725;8.750357450000001;50.0;;;;;;Interpoliert;165.5;2.56
Routenpunkt (Way);T;Peterstaler Straße;49.426869;8.7502644;50.0;;;;;;Original OSM;166.8;2.76
Routenpunkt (Way);T;Peterstaler Straße;49.42696613333334;8.7501984;50.0;;;;;;Interpoliert;167.0;3.64
Routenpunkt (Way);T;Peterstaler Straße;49.42706326666666;8.7501324;50.0;;;;;;Interpoliert;167.2;3.5
Routenpunkt (Way);T;Peterstaler Straße;49.4271604;8.7500664;50.0;;;;;;Original OSM;167.8;0.68
Haltestelle;W;Ziegelhausen, Mittler. Rainweg;49.4271604;8.7500664;50.0;16:29:00;16:29:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 276m) | Auf Route gesnappt (276m);168.4;-0.68
Routenpunkt (Way);T;Peterstaler Straße;49.42727435;8.74999235;50.0;;;;;;Interpoliert;167.7;-1.97
Routenpunkt (Way);T;Peterstaler Straße;49.4273883;8.7499183;50.0;;;;;;Original OSM;167.0;-4.15
Routenpunkt (Way);T;Peterstaler Straße;49.4275119;8.7498461;50.0;;;;;;Original OSM;166.3;-5.32
Routenpunkt (Way);T;Peterstaler Straße;49.427615275;8.749797825;50.0;;;;;;Interpoliert;165.6;-5.47
Routenpunkt (Way);T;Peterstaler Straße;49.42771865;8.74974955;50.0;;;;;;Interpoliert;164.9;-3.61
Routenpunkt (Way);T;Peterstaler Straße;49.427822025;8.749701275;50.0;;;;;;Interpoliert;164.2;-0.99
Routenpunkt (Way);T;;49.427905137500005;8.749665875000002;50.0;;;;;;Interpoliert (15m);164.6;1.23
Routenpunkt (Way);T;Peterstaler Straße;49.427988250000006;8.749630475000002;50.0;;;;;;Original OSM;165.4;3.45
Routenpunkt (Way);T;;49.428054825;8.7496073625;50.0;;;;;;Interpoliert (15m);165.8;5.24
Routenpunkt (Way);T;Peterstaler Straße;49.4281214;8.74958425;50.0;;;;;;Interpoliert;166.2;5.04
Routenpunkt (Way);T;;49.42823524166667;8.749573824999999;50.0;;;;;;Interpoliert (15m);166.6;4.14
Routenpunkt (Way);T;Fürstendamm;49.42834908333333;8.7495634;;;;;;;Original OSM;167.0;3.86
Routenpunkt (Way);T;;49.42844055952381;8.7495386;;;;;;;Interpoliert (15m);167.4;3.55
Routenpunkt (Way);T;Fürstendamm;49.42853203571429;8.749513799999999;;;;;;;Original OSM;167.8;3.66
Routenpunkt (Way);T;;49.42862656785714;8.7494769;;;;;;;Interpoliert (15m);168.2;4.64
Routenpunkt (Way);T;Peterstaler Straße;49.4287211;8.74944;50.0;;;;;;Interpoliert;168.6;4.75
Routenpunkt (Way);T;Peterstaler Straße;49.4288204;8.7494194;50.0;;;;;;Original OSM;169.5;4.14
Routenpunkt (Way);T;Peterstaler Straße;49.4289198;8.7493893;50.0;;;;;;Interpoliert;170.0;3.56
Routenpunkt (Way);T;;49.4290287;8.749347358333335;50.0;;;;;;Interpoliert (15m);170.1;2.98
Routenpunkt (Way);T;Peterstaler Straße;49.42913759999999;8.749305416666667;50.0;;;;;;Original OSM;170.2;1.51
Routenpunkt (Way);T;;49.42924965;8.749251808333334;50.0;;;;;;Interpoliert (15m);170.3;0.77
Routenpunkt (Way);T;Peterstaler Straße;49.4293617;8.7491982;50.0;;;;;;Interpoliert;170.4;1.79
Routenpunkt (Way);T;Peterstaler Straße;49.4294782;8.7491404;50.0;;;;;;Interpoliert;170.5;2.97
Routenpunkt (Way);T;Peterstaler Straße;49.4295947;8.7490826;50.0;;;;;;Original OSM;171.3;4.16
Routenpunkt (Way);T;Peterstaler Straße;49.42969803333334;8.7490396;50.0;;;;;;Interpoliert;172.1;4.51
