Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details
Routenpunkt (Way);T;;49.463772875000004;8.762013516666666;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4636991;8.762067233333333;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4635994;8.762130566666666;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4634997;8.7621939;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4634127;8.762239099999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4633257;8.7622843;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4632385;8.7623186;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.46316608125;8.762348724999999;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4630936625;8.76237885;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.462991756250005;8.76241765;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46288985;8.76245645;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4627821;8.7624908;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46269235;8.7625144;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.462628153846154;8.762620956410256;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.4625639576923;8.762727512820513;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46249976153846;8.762834069230768;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.462570974358975;8.76294477948718;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.46264218717948;8.76305548974359;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.4627134;8.7631662;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.46279246666666;8.763177233333334;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johann-Wilhelm-Straße;49.46287153333333;8.763188266666667;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.46300163333333;8.763177666666667;;;;;;;Interpoliert
Haltestelle;W;Wilhelmsfeld, Autohalle;49.46300163333333;8.763177666666667;;16:46:00;16:46:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 25m) | Auf Route gesnappt (25m)
