Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details
Routenpunkt (Way);T;Steigerweg;49.3968011;8.6959328;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.396800075;8.696040074999999;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Steigerweg;49.39679905;8.69614735;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.396786925;8.69634885;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Steigerweg;49.3967748;8.69655035;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.3967631;8.696688625;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Steigerweg;49.3967514;8.6968269;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Steigerweg;49.3967447;8.6970297;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Steigerweg;49.3967408;8.6971744;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.39673835000001;8.697315775;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Steigerweg;49.3967359;8.69745715;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.396734375;8.6975959;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Steigerweg;49.39673285;8.697734650000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.396675561904765;8.697902973571429;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39661827380952;8.698071297142858;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39656098571429;8.698239620714286;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.396503697619046;8.698407944285716;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Steigerweg;49.39644640952381;8.698576267857144;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.396417483978176;8.69839936279762;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39638855843254;8.698222457738096;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.396359632886906;8.698045552678572;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39633070734127;8.697868647619048;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.396301781795636;8.697691742559524;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Steigerweg;49.39627285625;8.6975148375;;;;;;;Original OSM
Routenpunkt (Way);T;;49.39621360416667;8.697353458333334;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39615435208333;8.697192079166665;;;;;;;Interpoliert (15m)
Haltestelle;W;Heidelberg, Rohrbacher Grenzw.;49.3960951;8.6970307;;06:07:00;06:07:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 17m) | Auf Route gesnappt (24m)
Routenpunkt (Way);T;;49.39609989374999;8.697159574999999;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Steigerweg;49.39610468749999;8.697288449999999;;;;;;;Original OSM
Routenpunkt (Way);T;;49.39609539166666;8.697430833333332;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39608609583333;8.697573216666667;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Steigerweg;49.3960768;8.6977156;;;;;;;Original OSM
Routenpunkt (Way);T;Steigerweg;49.3960487;8.697886;;;;;;;Original OSM
Routenpunkt (Way);T;;49.396023975000006;8.69800173125;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Steigerweg;49.39599925;8.6981174625;;;;;;;Original OSM
Routenpunkt (Way);T;;49.395962775;8.698251356250001;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Steigerweg;49.3959263;8.69838525;;;;;;;Interpoliert
Routenpunkt (Way);T;Steigerweg;49.3958871;8.6985166;;;;;;;Original OSM
Routenpunkt (Way);T;Steigerweg;49.39583035;8.69870315;;;;;;;Interpoliert
Routenpunkt (Way);T;Steigerweg;49.3957736;8.6988897;;;;;;;Original OSM
Routenpunkt (Way);T;Steigerweg;49.39572585;8.6990458;;;;;;;Interpoliert
Routenpunkt (Way);T;Steigerweg;49.3956781;8.6992019;;;;;;;Original OSM
Routenpunkt (Way);T;Steigerweg;49.3956275;8.69935015;;;;;;;Interpoliert
Routenpunkt (Way);T;Steigerweg;49.3955769;8.6994984;;;;;;;Original OSM
Routenpunkt (Way);T;Steigerweg;49.395527900000005;8.69963915;;;;;;;Interpoliert
Routenpunkt (Way);T;Steigerweg;49.3954789;8.6997799;;;;;;;Original OSM
Routenpunkt (Way);T;Steigerweg;49.39542333333333;8.699930266666666;;;;;;;Interpoliert
Routenpunkt (Way);T;Steigerweg;49.395367766666666;8.700080633333334;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.395321958333334;8.700202491666666;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Steigerweg;49.39527615;8.700324349999999;;;;;;;Original OSM
Routenpunkt (Way);T;;49.395227274999996;8.700453475;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Steigerweg;49.3951784;8.7005826;;;;;;;Original OSM
Routenpunkt (Way);T;Steigerweg;49.3951253;8.700734;;;;;;;Original OSM
Routenpunkt (Way);T;Steigerweg;49.3950755;8.7009128;;;;;;;Original OSM
Routenpunkt (Way);T;;49.395063762068965;8.701101629310344;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39505202413793;8.70129045862069;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.3950402862069;8.701479287931035;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39502854827587;8.701668117241379;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.395016810344835;8.701856946551725;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Steigerweg;49.3950050724138;8.70204577586207;;;;;;;Original OSM
Routenpunkt (Way);T;;49.39502028757918;8.702230949718508;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39503550274455;8.702416123574947;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.395050717909925;8.702601297431386;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.3950659330753;8.702786471287826;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39508114824068;8.702971645144265;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39509636340605;8.703156819000704;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Steigerweg;49.395111578571424;8.703341992857142;;;;;;;Original OSM
Routenpunkt (Way);T;;49.395165614285716;8.703514471428573;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kühruhweg;49.39521965;8.703686950000002;;;;;;;Interpoliert
Routenpunkt (Way);T;Kühruhweg;49.3952694;8.703843;;;;;;;Original OSM
Routenpunkt (Way);T;Kühruhweg;49.39532325;8.7040067;;;;;;;Interpoliert
Routenpunkt (Way);T;Kühruhweg;49.3953771;8.7041704;;;;;;;Original OSM
Routenpunkt (Way);T;Kühruhweg;49.39543956666667;8.704346866666667;;;;;;;Interpoliert
Routenpunkt (Way);T;Kühruhweg;49.39550203333333;8.704523333333334;;;;;;;Interpoliert
Routenpunkt (Way);T;Kühruhweg;49.3955645;8.7046998;;;;;;;Original OSM
Routenpunkt (Way);T;Kühruhweg;49.39561775;8.704831200000001;;;;;;;Interpoliert
Routenpunkt (Way);T;Kühruhweg;49.395671;8.7049626;;;;;;;Original OSM
Routenpunkt (Way);T;Kühruhweg;49.39573045;8.705089300000001;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.395773875;8.70517745;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kühruhweg;49.3958173;8.7052656;;;;;;;Original OSM
Routenpunkt (Way);T;;49.3958677;8.7053536;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kühruhweg;49.3959181;8.7054416;;;;;;;Original OSM
Routenpunkt (Way);T;Kühruhweg;49.3959828;8.7055427;;;;;;;Original OSM
Routenpunkt (Way);T;Kühruhweg;49.3960557;8.7056456;;;;;;;Original OSM
Routenpunkt (Way);T;Kühruhweg;49.396140566666666;8.705752866666668;;;;;;;Interpoliert
Routenpunkt (Way);T;Kühruhweg;49.396225433333335;8.705860133333333;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.396225732936514;8.706019040079365;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39622603253969;8.706177946825395;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kühruhweg;49.39622633214287;8.706336853571427;;;;;;;Original OSM
Routenpunkt (Way);T;;49.396116745714295;8.706380556190474;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39600715928572;8.706424258809523;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.395897572857145;8.70646796142857;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39578798642857;8.70651166404762;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kühruhweg;49.3956784;8.706555366666667;;;;;;;Interpoliert
Routenpunkt (Way);T;Kühruhweg;49.395588;8.706530133333334;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.39547027142857;8.70653106857143;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39535254285714;8.706532003809524;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.395234814285715;8.70653293904762;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39511708571428;8.706533874285714;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kühruhweg;49.39499935714286;8.70653480952381;;;;;;;Original OSM
Routenpunkt (Way);T;;49.39487556785714;8.706474507142858;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39475177857143;8.706414204761906;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.394627989285716;8.706353902380952;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kühruhweg;49.3945042;8.7062936;;;;;;;Original OSM
Routenpunkt (Way);T;Kühruhweg;49.3944191;8.7061686;;;;;;;Original OSM
Routenpunkt (Way);T;;49.39431570833334;8.70605175;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kühruhweg;49.394212316666675;8.7059349;;;;;;;Original OSM
Routenpunkt (Way);T;;49.394107758333334;8.7058717;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kühruhweg;49.3940032;8.7058085;;;;;;;Original OSM
Routenpunkt (Way);T;Kühruhweg;49.393913233333336;8.705779033333334;;;;;;;Interpoliert
Routenpunkt (Way);T;Kühruhweg;49.393823266666665;8.705749566666666;;;;;;;Interpoliert
Routenpunkt (Way);T;Kühruhweg;49.3937333;8.7057201;;;;;;;Original OSM
Routenpunkt (Way);T;Kühruhweg;49.393637;8.7056732;;;;;;;Original OSM
Routenpunkt (Way);T;;49.39352498947368;8.705663207017544;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.393412978947374;8.705653214035088;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kühruhweg;49.39330096842106;8.705643221052632;;;;;;;Original OSM
Routenpunkt (Way);T;;49.39326153421053;8.705818860526316;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kühruhweg;49.3932221;8.7059945;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.393251705555556;8.706166112962963;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39328131111111;8.706337725925925;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kühruhweg;49.393310916666664;8.706509338888889;;;;;;;Original OSM
Routenpunkt (Way);T;;49.39336898888889;8.706682459259259;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39342706111111;8.70685557962963;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kühruhweg;49.393485133333336;8.7070287;;;;;;;Interpoliert
Routenpunkt (Way);T;Kühruhweg;49.39354226666666;8.7071765;;;;;;;Interpoliert
Routenpunkt (Way);T;Kühruhweg;49.3935994;8.7073243;;;;;;;Original OSM
Routenpunkt (Way);T;Kühruhweg;49.393653875;8.707467725;;;;;;;Interpoliert
Routenpunkt (Way);T;Kühruhweg;49.39370835;8.70761115;;;;;;;Interpoliert
Routenpunkt (Way);T;Kühruhweg;49.393762825;8.707754575;;;;;;;Interpoliert
Routenpunkt (Way);T;Kühruhweg;49.3938173;8.707898;;;;;;;Original OSM
Routenpunkt (Way);T;Kühruhweg;49.3938724;8.708038949999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Kühruhweg;49.3939275;8.7081799;;;;;;;Original OSM
Routenpunkt (Way);T;Kühruhweg;49.39398005;8.7083204;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.39405207569445;8.708491243055557;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39412410138888;8.708662086111111;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kühruhweg;49.394196127083326;8.708832929166668;;;;;;;Original OSM
Routenpunkt (Way);T;;49.39431095781249;8.708923265625002;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39442578854167;8.709013602083335;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.394540619270835;8.709103938541666;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johannes-Hoops-Weg;49.39465545;8.709194275;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johannes-Hoops-Weg;49.3947615;8.70924075;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johannes-Hoops-Weg;49.39486755;8.709287225;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Johannes-Hoops-Weg;49.3949736;8.7093337;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.395070023809524;8.709360685714286;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.395166447619054;8.709387671428573;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johannes-Hoops-Weg;49.39526287142858;8.709414657142858;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.39539513571429;8.70937777857143;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johannes-Hoops-Weg;49.3955274;8.7093409;30.0;;;;;;Original OSM
Haltestelle;W;Heidelberg, Speyererhof;49.3955274;8.7093409;30.0;06:11:00;06:11:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 0m) | Auf Route gesnappt (0m)
Routenpunkt (Way);T;;49.3955799;8.709250938636366;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Johannes-Hoops-Weg;49.395632400000004;8.70916097727273;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.39550689615385;8.709123894405597;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.3953813923077;8.709086811538462;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39525588846154;8.70904972867133;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.395130384615385;8.709012645804197;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.395004880769235;8.708975562937063;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39487937692308;8.70893848006993;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39475387307692;8.708901397202798;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.394628369230766;8.708864314335665;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39450286538462;8.70882723146853;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39437736153846;8.708790148601398;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.3942518576923;8.708753065734266;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.394126353846154;8.708715982867131;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Speyererhofweg;49.39400085;8.708678899999999;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Speyererhofweg;49.39389145;8.70863265;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.393803475;8.708595975;50.0;;;;;;Interpoliert (15m)
Haltestelle;W;Heidelberg, Kühruhweg;49.3937155;8.7085593;50.0;06:12:00;06:12:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 1m) | Auf Route gesnappt (9m)
Routenpunkt (Way);T;;49.39365231666666;8.708515925;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Speyererhofweg;49.39358913333333;8.70847255;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.39350635555555;8.708400933333333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.393423577777774;8.708329316666667;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Speyererhofweg;49.3933408;8.7082577;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Speyererhofweg;49.3932336;8.708148600000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Speyererhofweg;49.3931264;8.7080395;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Speyererhofweg;49.3930192;8.7079304;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Speyererhofweg;49.3929274;8.7078367;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.39285276470588;8.707707314705882;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39277812941176;8.707577929411764;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39270349411764;8.707448544117646;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Speyererhofweg;49.39262885882352;8.707319158823529;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.39255861911764;8.707197719117646;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39248837941176;8.707076279411766;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39241813970588;8.706954839705883;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Speyererhofweg;49.3923479;8.7068334;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Speyererhofweg;49.39225268;8.70673962;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Speyererhofweg;49.39215746;8.70664584;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Speyererhofweg;49.39206224;8.70655206;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Speyererhofweg;49.39196702;8.70645828;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Speyererhofweg;49.3918718;8.7063645;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Speyererhofweg;49.39176015;8.70625885;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.39165767840909;8.706200814772727;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39155520681818;8.706142779545454;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.391452735227276;8.706084744318181;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Speyererhofweg;49.39135026363636;8.706026709090908;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.3912207551948;8.706033231558441;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39109124675325;8.706039754025973;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39096173831169;8.706046276493506;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.390832229870135;8.706052798961037;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Speyererhofweg;49.390702721428575;8.70605932142857;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.39062110982143;8.705899766071429;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39053949821428;8.705740210714286;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39045788660714;8.705580655357142;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Speyererhofweg;49.390376274999994;8.7054211;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.3902724875;8.7052949;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Speyererhofweg;49.3901687;8.7051687;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.3900958;8.70511205;50.0;;;;;;Interpoliert (15m)
Haltestelle;W;Heidelberg, Bierhelderhhof;49.390022900000005;8.705055399999999;50.0;06:13:00;06:13:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 1m) | Auf Route gesnappt (8m)
Routenpunkt (Way);T;Speyererhofweg;49.390022900000005;8.705055399999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Saupfercheckweg;49.38993975;8.705035200000001;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.38991245;8.7051742875;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Saupfercheckweg;49.38988515;8.705313375;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.3898538;8.7054313625;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Saupfercheckweg;49.38982245;8.70554935;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Saupfercheckweg;49.3897824;8.7056893;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Saupfercheckweg;49.38973705;8.7058261;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Saupfercheckweg;49.3896917;8.7059629;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.389629405;8.70612072;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Saupfercheckweg;49.38956711;8.70627854;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.389498190833336;8.706411171666666;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38942927166667;8.706543803333332;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.3893603525;8.706676435;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Saupfercheckweg;49.389291433333334;8.706809066666667;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.38921226666667;8.706936783333333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Saupfercheckweg;49.3891331;8.7070645;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.3890588375;8.707199756249999;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Saupfercheckweg;49.388984574999995;8.7073350125;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.3889209875;8.70749275625;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Saupfercheckweg;49.3888574;8.7076505;30.0;;;;;;Original OSM
Haltestelle;W;Heidelberg, MPI Kernphysik;49.3888574;8.7076505;30.0;06:14:00;06:14:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 2m) | Auf Route gesnappt (2m)
Routenpunkt (Way);T;Saupfercheckweg;49.3888574;8.7076505;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.388820233333334;8.707828041666666;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38878306666667;8.708005583333334;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Saupfercheckweg;49.3887459;8.708183125;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.38873423333334;8.708354383333333;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38872256666667;8.708525641666666;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Saupfercheckweg;49.38871090000001;8.7086969;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Saupfercheckweg;49.3887094;8.7088564;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Saupfercheckweg;49.3887088;8.70903075;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.38870032222223;8.709189251851852;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.388691844444445;8.709347753703705;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Saupfercheckweg;49.38868336666667;8.709506255555556;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.38866412121849;8.709689380392158;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.388644875770304;8.709872505228759;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.388625630322124;8.71005563006536;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.388606384873945;8.710238754901962;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.388587139425766;8.710421879738563;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38856789397758;8.710605004575164;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Saupfercheckweg;49.3885486485294;8.710788129411766;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.388630265441165;8.710908724509805;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.388711882352936;8.711029319607844;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.3887934992647;8.711149914705882;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.388875116176465;8.71127050980392;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.388956733088236;8.71139110490196;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Saupfercheckweg;49.38903835;8.711511699999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Saupfercheckweg;49.3891344;8.7115572;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Saupfercheckweg;49.38925615;8.71161755;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.38935;8.711663000000001;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Saupfercheckweg;49.38944385;8.711708450000001;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.389533025;8.711750675000001;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Saupfercheckweg;49.3896222;8.7117929;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Saupfercheckweg;49.38974615;8.71186125;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Saupfercheckweg;49.3898701;8.7119296;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Saupfercheckweg;49.3899621;8.7119748;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.3900714421875;8.712015669531251;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.390180784375;8.7120565390625;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.3902901265625;8.712097408593749;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39039946875;8.712138278125;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.3905088109375;8.71217914765625;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Saupfercheckweg;49.390618153125;8.7122200171875;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.39054033541667;8.712326678125;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.39046251770833;8.7124333390625;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unterer Sankt Nikolausweg;49.3903847;8.71254;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Unterer Sankt Nikolausweg;49.3902696;8.71256885;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.390178103333334;8.712589153333333;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.390086606666664;8.712609456666666;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unterer Sankt Nikolausweg;49.389995109999994;8.712629759999999;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.389872573125;8.712667004375;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38975003624999;8.71270424875;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.389627499374996;8.712741493125;30.0;;;;;;Interpoliert (15m)
