Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3895279;8.735256;100.0;;;;;;Original OSM
Haltestelle;W;Heidelberg, Kohlhof-Fachklinik;49.3895279;8.735256;100.0;20:35:00;20:35:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 22m) | Auf Route gesnappt (2m)
Routenpunkt (Way);T;;49.38945061842105;8.735108492105264;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38937333684211;8.734960984210527;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.38933624894893;8.734766121815635;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38929916105575;8.734571259420742;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38926207316257;8.73437639702585;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.389224985269394;8.734181534630956;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38918789737621;8.733986672236064;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38915080948303;8.733791809841172;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38911372158985;8.733596947446278;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38907663369667;8.733402085051386;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.389039545803485;8.733207222656494;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38900245791031;8.7330123602616;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.388965370017125;8.732817497866709;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38892828212395;8.732622635471815;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.388891194230766;8.732427773076923;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.388845037912084;8.73225211978022;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.3887988815934;8.732076466483516;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38875272527472;8.731900813186813;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.388706568956046;8.731725159890109;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.388660412637364;8.731549506593407;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38861425631868;8.731373853296702;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3885681;8.7311982;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.3884908;8.731169175;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3884135;8.73114015;100.0;;;;;;Original OSM
Haltestelle;W;Heidelberg, Alter Kohlhof;49.3883715;8.7311246;100.0;20:36:00;20:36:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 1m) | Auf Route gesnappt (1m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3883229;8.7311066;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.388205722222224;8.731075486111111;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38808854444444;8.731044372222224;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38797136666667;8.731013258333334;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.387860200000006;8.731012595833334;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.387749033333336;8.731011933333333;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.387659166666666;8.731017866666667;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3875693;8.7310238;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38744806666667;8.731050733333333;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38732683333333;8.731077666666666;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3872056;8.7311046;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3870896;8.731144050000001;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3869736;8.7311835;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38686755;8.73125055;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3867615;8.7313176;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Drei-Eichen-Weg;49.386661875;8.731420275000001;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38656225;8.73152295;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.386462625;8.731625625;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.386363;8.7317283;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3862861;8.731834066666666;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3862092;8.731939833333334;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3861323;8.7320456;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38604228333333;8.732190566666667;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38595226666666;8.732335533333332;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38586225;8.7324805;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38577223333333;8.732625466666667;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.385682216666666;8.732770433333332;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3855922;8.7329154;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3855197;8.733012800000001;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.38540640000001;8.733106534000001;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.385293100000005;8.733200268000001;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38517980000001;8.733294002000001;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38506650000001;8.733387736000001;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38495320000001;8.733481470000001;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.38485100000001;8.733499446666666;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.384748800000004;8.733517423333334;100.0;;;;;;Interpoliert (15m)
Haltestelle;W;Heidelberg, Posseltslust;49.3846466;8.7335354;100.0;20:37:00;20:37:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 2m) | Auf Route gesnappt (2m)
Routenpunkt (Way);T;;49.384592983333334;8.733440474999998;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38453936666667;8.733345549999997;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.384498597222226;8.733162058928569;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38445782777778;8.73297856785714;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.384417058333334;8.732795076785713;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38437628888889;8.732611585714285;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38433551944444;8.732428094642856;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.384294749999995;8.732244603571427;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.38428080999999;8.732055472857143;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38426687;8.731866342142856;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.384252929999995;8.731677211428572;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38423899;8.731488080714286;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38422505;8.731298950000001;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.38421427;8.73111828;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38420349;8.730937610000002;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38419271;8.730756940000001;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.384170006666665;8.730568326666667;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.384147303333336;8.730379713333335;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3841246;8.7301911;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3841004;8.730023466666667;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3840762;8.729855833333334;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.38404739;8.729676156666667;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.384018579999996;8.72949648;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.383983165;8.729340545;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38394775;8.72918461;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.383912335;8.729028675;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38387692;8.72887274;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.38384686888889;8.728725215555556;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38381681777778;8.728577691111111;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38378676666667;8.728430166666667;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.38376808333334;8.728293083333334;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3837494;8.728156;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.383666506;8.728005005;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.383583612;8.72785401;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38350071800001;8.727703015;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.383417824000006;8.72755202;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.38330372833334;8.72750495;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38318963266667;8.72745788;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.383075537;8.727410809999999;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.382961441333336;8.72736374;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38284734566667;8.72731667;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38273325;8.7272696;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.38263858333333;8.72727359;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38254391666667;8.727277579999999;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38244925;8.727281569999999;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.3823159;8.72729131;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38218255;8.727301050000001;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3820692;8.7273095;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.381962196875;8.7272841359375;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38185519375;8.727258771875;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.381748190625004;8.727233407812498;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38164118750001;8.727208043749998;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.381552965625005;8.727126182812498;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38146474375;8.727044321874999;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.381376521875005;8.7269624609375;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3812883;8.7268806;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3812148;8.7267518;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38115316666667;8.726632866666668;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38109153333333;8.726513933333333;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3810299;8.726395;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Drei-Eichen-Weg;49.380965;8.7262695;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.380900100000005;8.726144;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3808352;8.726018499999999;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.38076446875;8.72588144375;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.380693737499996;8.7257443875;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.38062560625;8.725612881250001;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.380557475;8.725481375;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.380488150000005;8.725347249999999;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.380418825;8.725213125;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Drei-Eichen-Weg;49.3803495;8.725079;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38028735;8.72496045;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.38023182236842;8.724826096052631;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38017629473684;8.72469174210526;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.380120767105254;8.724557388157892;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Drei-Eichen-Weg;49.38006523947367;8.724423034210524;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.380098404605256;8.724243575657892;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.38013156973683;8.72406411710526;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.380164734868416;8.723884658552631;100.0;;;;;;Interpoliert (15m)
Haltestelle;W;Heidelberg, Drei Eichen;49.3801979;8.7237052;50.0;20:39:00;20:39:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 1m) | Auf Route gesnappt (11m)
Routenpunkt (Way);T;Gaiberger Weg;49.3801979;8.7237052;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Gaiberger Weg;49.3802602;8.7235441;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Gaiberger Weg;49.3803225;8.723383;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Gaiberger Weg;49.3803848;8.7232219;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Gaiberger Weg;49.38043543333333;8.723089033333334;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Gaiberger Weg;49.38048606666667;8.722956166666666;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Gaiberger Weg;49.3805367;8.7228233;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Gaiberger Weg;49.380598033333335;8.722659633333333;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Gaiberger Weg;49.38065936666666;8.722495966666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Gaiberger Weg;49.3807207;8.7223323;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Gaiberger Weg;49.380773366666666;8.722196933333333;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Gaiberger Weg;49.38082603333333;8.722061566666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Gaiberger Weg;49.3808787;8.7219262;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Gaiberger Weg;49.3809329;8.721786633333334;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Gaiberger Weg;49.3809871;8.721647066666666;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Gaiberger Weg;49.3810413;8.7215075;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Gaiberger Weg;49.3811112;8.721339050000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Gaiberger Weg;49.3811811;8.7211706;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Gaiberger Weg;49.3812474;8.7210271;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Gaiberger Weg;49.3813256;8.7208619;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Gaiberger Weg;49.38139163333333;8.720733633333333;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Gaiberger Weg;49.38145766666667;8.720605366666666;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Gaiberger Weg;49.3815237;8.7204771;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Gaiberger Weg;49.3815853;8.720368350000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Gaiberger Weg;49.3816469;8.7202596;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Gaiberger Weg;49.38172503333333;8.720126433333334;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Gaiberger Weg;49.38180316666667;8.719993266666666;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.381845825;8.719889375;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Gaiberger Weg;49.381888483333334;8.719785483333332;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.38193844166666;8.719656458333333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unterer Sankt Nikolausweg;49.3819884;8.719527433333335;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Unterer Sankt Nikolausweg;49.3820628;8.719378466666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Unterer Sankt Nikolausweg;49.3821372;8.7192295;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Unterer Sankt Nikolausweg;49.3821927;8.7191108;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Unterer Sankt Nikolausweg;49.38225505;8.7189655;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Unterer Sankt Nikolausweg;49.3823174;8.7188202;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Unterer Sankt Nikolausweg;49.3823882;8.718653199999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Unterer Sankt Nikolausweg;49.382459;8.7184862;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Unterer Sankt Nikolausweg;49.3825246;8.718338225;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Unterer Sankt Nikolausweg;49.3825902;8.71819025;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Unterer Sankt Nikolausweg;49.3826558;8.718042274999998;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Unterer Sankt Nikolausweg;49.3827214;8.7178943;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Unterer Sankt Nikolausweg;49.382779;8.7177682;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Unterer Sankt Nikolausweg;49.3828483;8.7176267;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Unterer Sankt Nikolausweg;49.382925;8.7174754;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Unterer Sankt Nikolausweg;49.3830121;8.7173301;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.383091750000006;8.717224049999999;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unterer Sankt Nikolausweg;49.3831714;8.717118;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.3832398;8.71704275;30.0;;;;;;Interpoliert (15m)
