Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details;Altitude (m);Roadgrade (%);Surface;Highway_Type;OSM_Name
Routenpunkt (Way);T;;49.415337;8.710011;30.0;;;;;;Interpoliert (15m);125.5;-3.35;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415353;8.710152;30.0;;;;;;Original OSM;125.1;-3.4;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.415366;8.710308;30.0;;;;;;Interpoliert (15m);124.7;-3.35;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415379;8.710465;30.0;;;;;;Original OSM;124.3;-3.37;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41539;8.710648;30.0;;;;;;Original OSM;123.9;-2.45;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4154;8.710835;30.0;;;;;;Interpoliert;123.5;-1.6;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41541;8.711021;30.0;;;;;;Original OSM;123.6;-0.75;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415419;8.711206;30.0;;;;;;Interpoliert;123.7;0.0;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415428;8.711392;30.0;;;;;;Interpoliert;123.8;0.74;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415437;8.711577;30.0;;;;;;Interpoliert;123.9;0.42;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415447;8.711762;30.0;;;;;;Interpoliert;124.0;0.09;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.415454;8.711916;30.0;;;;;;Interpoliert (15m);123.9;-0.24;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415462;8.712069;30.0;;;;;;Original OSM;123.8;-0.57;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.41547;8.712222;30.0;;;;;;Interpoliert (15m);123.7;-0.87;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415477;8.712376;30.0;;;;;;Interpoliert;123.6;-1.58;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415487;8.712561;30.0;;;;;;Interpoliert;123.5;-2.24;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415496;8.712747;30.0;;;;;;Original OSM;122.9;-3.09;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415506;8.712943;30.0;;;;;;Original OSM;122.3;-3.94;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415518;8.713103;30.0;;;;;;Interpoliert;121.7;-4.82;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41553;8.713264;30.0;;;;;;Interpoliert;121.1;-4.81;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415542;8.713424;30.0;;;;;;Original OSM;120.5;-4.85;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415558;8.713579;30.0;;;;;;Interpoliert;120.0;-4.7;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415573;8.713734;30.0;;;;;;Interpoliert;119.5;-4.55;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415588;8.713889;30.0;;;;;;Interpoliert;119.0;-4.52;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415603;8.714044;30.0;;;;;;Original OSM;118.5;-4.04;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415616;8.714181;30.0;;;;;;Interpoliert;118.0;-3.62;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41563;8.714318;30.0;;;;;;Original OSM;117.8;-3.29;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41565;8.714498;30.0;;;;;;Interpoliert;117.5;-2.97;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.415668;8.714644;30.0;;;;;;Interpoliert (15m);117.2;-0.06;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415687;8.714791;30.0;;;;;;Original OSM;116.9;2.59;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.415717;8.714944;30.0;;;;;;Interpoliert (15m);118.0;4.4;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415746;8.715097;30.0;;;;;;Interpoliert;119.3;6.4;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415788;8.715291;30.0;;;;;;Original OSM;120.3;8.78;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415827;8.715472;30.0;;;;;;Interpoliert;121.3;8.69;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.415861;8.715615;30.0;;;;;;Interpoliert (15m);122.3;7.81;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415894;8.715758;30.0;;;;;;Original OSM;123.3;7.96;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.415953;8.715938;30.0;;;;;;Interpoliert (15m);124.3;7.78;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416013;8.716118;30.0;;;;;;Original OSM;125.4;5.96;asphalt;tertiary_link;
Ampel;A;Ampel;49.416065;8.716273;30.0;;;;;;Original OSM;126.2;3.07;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416065;8.716273;30.0;;;;;;Original OSM;127.0;0.62;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.416106;8.716413;30.0;;;;;;Interpoliert (15m);126.4;-1.43;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.416146;8.716554;30.0;;;;;;Interpoliert (15m);125.8;-3.56;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416187;8.716694;30.0;;;;;;Interpoliert;125.5;-4.36;asphalt;tertiary_link;
Haltestelle;W;Neuenheim, Hirschgasse;49.416224;8.716772;30.0;07:41:00;07:41:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 0m) | Auf Route gesnappt (0m);125.2;-5.29;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416238;8.716874;30.0;;;;;;Original OSM;124.9;-6.21;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.416274;8.716969;30.0;;;;;;Interpoliert (15m);124.1;-6.78;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41631;8.717065;30.0;;;;;;Interpoliert;123.3;-6.83;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416364;8.717245;30.0;;;;;;Interpoliert;122.5;-6.94;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.416405;8.717384;30.0;;;;;;Interpoliert (15m);122.0;-5.91;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416446;8.717523;30.0;;;;;;Original OSM;121.5;0.22;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.416483;8.717652;30.0;;;;;;Interpoliert (15m);121.0;4.63;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41652;8.717781;30.0;;;;;;Interpoliert;123.1;8.84;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416567;8.717941;30.0;;;;;;Interpoliert;125.2;13.35;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416613;8.718102;30.0;;;;;;Original OSM;127.3;18.8;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416653;8.718251;30.0;;;;;;Interpoliert;129.4;18.11;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416692;8.7184;30.0;;;;;;Interpoliert;132.0;18.24;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416732;8.718549;30.0;;;;;;Interpoliert;134.0;17.76;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416771;8.718698;30.0;;;;;;Original OSM;136.0;16.98;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416812;8.718884;30.0;;;;;;Interpoliert;138.0;15.34;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416853;8.71907;30.0;;;;;;Interpoliert;140.0;10.35;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416894;8.719255;30.0;;;;;;Interpoliert;142.0;5.36;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416935;8.719441;30.0;;;;;;Interpoliert;140.9;0.87;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416975;8.719626;30.0;;;;;;Original OSM;139.8;-3.62;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417008;8.719802;30.0;;;;;;Interpoliert;138.7;-9.17;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41704;8.719977;30.0;;;;;;Interpoliert;137.6;-9.43;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417073;8.720153;30.0;;;;;;Interpoliert;135.8;-9.7;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417105;8.720329;30.0;;;;;;Interpoliert;134.6;-9.85;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417137;8.720504;30.0;;;;;;Interpoliert;133.4;-10.0;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41717;8.72068;30.0;;;;;;Interpoliert;132.2;-9.54;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417202;8.720855;30.0;;;;;;Original OSM;131.0;-9.7;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41723;8.720995;30.0;;;;;;Interpoliert;129.8;-10.94;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417268;8.721182;30.0;;;;;;Original OSM;128.4;-4.98;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.417295;8.721301;30.0;;;;;;Interpoliert (15m);127.0;-0.58;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417323;8.72142;30.0;;;;;;Interpoliert;128.9;5.89;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417368;8.721612;30.0;;;;;;Original OSM;130.8;9.14;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417407;8.721772;30.0;;;;;;Interpoliert;133.4;13.46;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.417461;8.721951;30.0;;;;;;Interpoliert (15m);134.3;10.59;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417514;8.722129;30.0;;;;;;Original OSM;135.2;9.29;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.417589;8.722287;30.0;;;;;;Interpoliert (15m);136.1;6.63;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417664;8.722444;30.0;;;;;;Original OSM;137.0;8.12;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417731;8.722568;30.0;;;;;;Interpoliert;137.9;7.3;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417798;8.722692;30.0;;;;;;Original OSM;139.5;1.56;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417875;8.722834;30.0;;;;;;Interpoliert;139.8;-4.68;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417953;8.722976;30.0;;;;;;Original OSM;136.8;-3.91;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.418022;8.723104;30.0;;;;;;Interpoliert;133.8;-1.54;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.418092;8.723232;30.0;;;;;;Interpoliert;135.2;2.66;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.418162;8.72336;30.0;;;;;;Original OSM;138.3;11.77;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.418246;8.723492;30.0;;;;;;Interpoliert;141.4;17.18;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41833;8.723624;30.0;;;;;;Interpoliert;144.5;15.35;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.418414;8.723756;30.0;;;;;;Original OSM;144.8;10.71;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.418497;8.72387;30.0;;;;;;Interpoliert;145.1;8.66;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.418579;8.723984;30.0;;;;;;Interpoliert;145.4;7.26;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.418662;8.724099;30.0;;;;;;Interpoliert;147.0;10.05;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.418728;8.72419;30.0;;;;;;Interpoliert (15m);148.6;11.7;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.418794;8.724281;30.0;;;;;;Original OSM;150.2;13.34;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.418881;8.724404;30.0;;;;;;Interpoliert (15m);151.6;8.94;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.418968;8.724527;50.0;;;;;;Interpoliert;153.0;3.89;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.41904;8.724633;50.0;;;;;;Interpoliert (15m);152.0;4.18;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.419111;8.724739;50.0;;;;;;Original OSM;151.0;5.58;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.419174;8.724841;50.0;;;;;;Interpoliert (15m);152.8;6.81;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.419237;8.724943;50.0;;;;;;Original OSM;154.6;8.06;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.419295;8.725063;50.0;;;;;;Interpoliert (15m);156.4;9.3;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.419352;8.725182;50.0;;;;;;Interpoliert (15m);156.1;5.36;asphalt;tertiary_link;
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41941;8.725301;50.0;;;;;;Original OSM;155.8;-4.29;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.41947;8.725482;50.0;;;;;;Interpoliert (15m);155.5;-13.77;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.41953;8.725663;50.0;;;;;;Interpoliert (15m);151.0;-17.65;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.41959;8.725844;50.0;;;;;;Original OSM;146.5;-21.53;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.419624;8.725964;50.0;;;;;;Interpoliert (15m);144.4;-28.12;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419658;8.726084;50.0;;;;;;Interpoliert;142.3;-28.99;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419694;8.726215;50.0;;;;;;Interpoliert;138.7;-28.71;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419729;8.726347;50.0;;;;;;Original OSM;135.1;-26.7;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419768;8.726507;50.0;;;;;;Interpoliert;131.5;-25.21;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419806;8.726666;50.0;;;;;;Original OSM;130.0;-21.16;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.419834;8.7268;50.0;;;;;;Interpoliert (15m);128.5;-19.51;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419862;8.726934;50.0;;;;;;Original OSM;127.0;-19.01;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.419882;8.727049;50.0;;;;;;Interpoliert (15m);124.7;-21.1;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419903;8.727164;50.0;;;;;;Interpoliert;122.4;-17.17;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.419924;8.727301;50.0;;;;;;Interpoliert (15m);120.1;-10.29;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.419945;8.727438;50.0;;;;;;Interpoliert (15m);120.6;-1.03;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419965;8.727575;50.0;;;;;;Original OSM;122.6;6.67;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.419982;8.727713;50.0;;;;;;Interpoliert (15m);124.6;13.55;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.42;8.727852;50.0;;;;;;Interpoliert (15m);125.8;14.56;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.420017;8.72799;50.0;;;;;;Interpoliert;127.0;12.61;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.420034;8.728154;50.0;;;;;;Interpoliert (15m);128.2;12.14;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.420052;8.728319;50.0;;;;;;Original OSM;129.4;12.21;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.420067;8.728477;50.0;;;;;;Interpoliert (15m);131.4;12.42;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.420082;8.728636;50.0;;;;;;Interpoliert;132.8;7.86;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.420095;8.728785;50.0;;;;;;Interpoliert (15m);134.2;3.64;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.420108;8.728935;50.0;;;;;;Original OSM;132.8;-4.31;asphalt;tertiary_link;
Haltestelle;W;Ziegelhausen, Haarlass;49.42012;8.729108;50.0;07:43:00;07:43:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 4m) | Auf Route gesnappt (4m);131.4;-7.64;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.420126;8.729193;50.0;;;;;;Original OSM;130.0;-11.2;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.420137;8.729373;50.0;;;;;;Original OSM;129.4;-9.63;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.420147;8.729539;50.0;;;;;;Interpoliert;128.8;-8.46;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.420156;8.729706;50.0;;;;;;Original OSM;128.2;-5.02;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.420162;8.729863;50.0;;;;;;Interpoliert (15m);127.6;-4.1;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.420167;8.73002;50.0;;;;;;Interpoliert;127.0;-2.61;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.420172;8.730177;50.0;;;;;;Original OSM;127.0;-1.05;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.420177;8.730345;50.0;;;;;;Original OSM;127.3;0.58;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.420173;8.73049;50.0;;;;;;Interpoliert (15m);127.6;2.2;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.42017;8.730635;50.0;;;;;;Interpoliert (15m);127.9;3.16;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.420166;8.730781;50.0;;;;;;Original OSM;128.2;3.62;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.420149;8.730982;50.0;;;;;;Interpoliert (15m);128.9;4.1;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.420132;8.731183;50.0;;;;;;Interpoliert;129.6;1.43;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.42011;8.731365;50.0;;;;;;Interpoliert;130.3;-1.23;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.420088;8.731547;50.0;;;;;;Original OSM;128.9;-3.84;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.420063;8.731727;50.0;;;;;;Interpoliert;127.5;-7.28;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.420039;8.731908;50.0;;;;;;Original OSM;126.4;-10.81;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.420012;8.732058;50.0;;;;;;Interpoliert;125.0;-11.21;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419986;8.732209;50.0;;;;;;Interpoliert;123.6;-11.59;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.41996;8.732359;50.0;;;;;;Interpoliert;122.2;-12.99;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419933;8.732509;50.0;;;;;;Original OSM;120.8;-13.55;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419904;8.732657;50.0;;;;;;Interpoliert;119.1;-13.64;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419875;8.732804;50.0;;;;;;Original OSM;117.4;-10.54;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419837;8.732978;50.0;;;;;;Interpoliert;115.7;-7.52;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419799;8.733151;50.0;;;;;;Original OSM;116.1;-4.34;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419752;8.733344;50.0;;;;;;Interpoliert;116.5;-0.56;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419704;8.733536;50.0;;;;;;Original OSM;116.6;2.74;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419671;8.733678;50.0;;;;;;Interpoliert;117.0;2.78;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419637;8.73382;50.0;;;;;;Original OSM;117.4;2.89;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419595;8.733979;50.0;;;;;;Interpoliert;117.8;3.24;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419554;8.734139;50.0;;;;;;Interpoliert;118.2;3.31;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419512;8.734298;50.0;;;;;;Interpoliert;118.5;3.27;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.41947;8.734458;50.0;;;;;;Original OSM;119.0;3.33;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.41942;8.73464;50.0;;;;;;Interpoliert;119.5;3.49;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.41937;8.734821;50.0;;;;;;Interpoliert;120.0;2.68;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.419324;8.73498;50.0;;;;;;Interpoliert (15m);120.5;1.11;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419278;8.735138;50.0;;;;;;Original OSM;120.3;-0.36;asphalt;tertiary_link;
Routenpunkt (Way);T;;49.419225;8.735297;50.0;;;;;;Interpoliert (15m);119.8;-1.07;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419172;8.735457;50.0;;;;;;Original OSM;119.3;-3.76;asphalt;tertiary_link;
Haltestelle;W;Ziegelhausen, Stift Neuburg;49.419172;8.735457;50.0;07:44:00;07:44:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 1m) | Auf Route gesnappt (1m);118.8;-6.69;asphalt;tertiary_link;
Routenpunkt (Way);T;Stift Neuburg;49.419126;8.735509;50.0;;;;;;Original OSM;118.2;-5.92;asphalt;tertiary_link;
Ampel;A;Ampel;49.419144;8.735552;50.0;;;;;;Original OSM;117.6;-6.49;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419144;8.735552;50.0;;;;;;Original OSM;116.8;-7.83;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419094;8.735698;50.0;;;;;;Interpoliert;116.0;-7.28;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.419045;8.735844;50.0;;;;;;Interpoliert;115.2;-4.2;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.418995;8.73599;50.0;;;;;;Interpoliert;114.4;-4.37;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.418946;8.736136;50.0;;;;;;Original OSM;114.3;-3.2;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.418899;8.736282;50.0;;;;;;Interpoliert;114.2;-2.02;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.418852;8.736427;50.0;;;;;;Interpoliert;114.1;-0.68;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.418804;8.736572;50.0;;;;;;Original OSM;114.0;-0.11;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.418745;8.736755;70.0;;;;;;Interpoliert;114.0;0.47;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.418685;8.736938;70.0;;;;;;Interpoliert;114.3;1.05;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.418625;8.737121;70.0;;;;;;Interpoliert;114.6;1.08;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.418566;8.737304;70.0;;;;;;Original OSM;114.9;0.52;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.418511;8.737484;70.0;;;;;;Interpoliert;114.8;-0.44;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.418455;8.737664;70.0;;;;;;Interpoliert;114.4;-1.4;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.4184;8.737844;70.0;;;;;;Interpoliert;114.0;-2.36;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.418345;8.738024;70.0;;;;;;Interpoliert;113.6;-2.76;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.41829;8.738204;70.0;;;;;;Original OSM;113.2;-2.61;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.418236;8.738392;70.0;;;;;;Interpoliert;112.8;-2.86;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.418181;8.73858;70.0;;;;;;Interpoliert;112.5;-3.11;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.418127;8.738768;70.0;;;;;;Interpoliert;111.9;-3.36;asphalt;tertiary_link;
Routenpunkt (Way);T;In der Neckarhelle;49.418073;8.738956;70.0;;;;;;Interpoliert;111.3;-2.68;asphalt;tertiary_link;
