Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details
Routenpunkt (Way);T;Haasstraße;49.8856376;8.6204665;;;;;;;Original OSM
Haltestelle;W;Darmstadt Haasstraße;49.8856376;8.6204665;;06:30:00;06:30:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 24m) | Auf Route gesnappt (4m)
Routenpunkt (Way);T;Haasstraße;49.885605999999996;8.6204746;;;;;;;Original OSM
Routenpunkt (Way);T;Haasstraße;49.8854742;8.620511566666666;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Haasstraße;49.8853732;8.620518433333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Haasstraße;49.8852722;8.6205253;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Haasstraße;49.8851395;8.6205339;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Haasstraße;49.88500633333334;8.620539866666666;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Haasstraße;49.884873166666665;8.620545833333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Haasstraße;49.88474;8.6205518;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Staudingerstraße;49.88473485;8.62037165;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Staudingerstraße;49.8847297;8.6201915;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Staudingerstraße;49.88472465;8.620015850000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Staudingerstraße;49.8847196;8.6198402;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Staudingerstraße;49.884714975;8.619679925;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Staudingerstraße;49.88471035;8.61951965;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Staudingerstraße;49.884705725;8.619359375;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Staudingerstraße;49.8847011;8.6191991;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Staudingerstraße;49.88469523333333;8.618994466666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Staudingerstraße;49.88468936666667;8.618789833333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Staudingerstraße;49.8846835;8.6185852;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Staudingerstraße;49.884679250000005;8.6184406;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Staudingerstraße;49.884675;8.618296;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Staudingerstraße;49.884668483333336;8.618102966666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Staudingerstraße;49.88466196666667;8.617909933333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Staudingerstraße;49.88465545;8.617716900000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Staudingerstraße;49.88464893333333;8.617523866666668;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Staudingerstraße;49.884642416666665;8.617330833333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.884620445833335;8.617184104166666;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Staudingerstraße;49.884598475;8.617037374999999;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.88451217083333;8.617033070833333;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Im Harras;49.88442586666666;8.617028766666666;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Im Harras;49.88429993333333;8.617071633333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Im Harras;49.884174;8.6171145;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Im Harras;49.884048066666665;8.617157366666666;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Im Harras;49.88392213333333;8.617200233333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.883840641666666;8.617227566666667;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Im Harras;49.88375915;8.6172549;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.88366869632353;8.617110289705883;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.88357824264706;8.616965679411765;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.883487788970584;8.616821069117647;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kölner Straße;49.88339733529411;8.616676458823529;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.88327621397058;8.616661106617647;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.88315509264706;8.616645754411763;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.88303397132353;8.616630402205882;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kölner Straße;49.88291285;8.61661505;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kölner Straße;49.8827853;8.6166567;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Kölner Straße;49.882666666666665;8.6166954;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kölner Straße;49.882548033333336;8.6167341;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kölner Straße;49.8824294;8.6167728;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Kölner Straße;49.88234066666666;8.616801766666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kölner Straße;49.882251933333336;8.616830733333332;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kölner Straße;49.8821632;8.6168597;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Kölner Straße;49.8820382;8.61690045;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kölner Straße;49.8819132;8.6169412;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Kölner Straße;49.8818059;8.616976233333332;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kölner Straße;49.8816986;8.617011266666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kölner Straße;49.8815913;8.6170463;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Kölner Straße;49.88147395;8.617086475;30.0;;;;;;Interpoliert
Haltestelle;W;Darmstadt Kölner Straße;49.88147395;8.617086475;30.0;06:32:00;06:32:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 4m) | Auf Route gesnappt (4m)
Routenpunkt (Way);T;Kölner Straße;49.8813566;8.61712665;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kölner Straße;49.88123924999999;8.617166825;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.88115674375;8.617171393749999;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kölner Straße (Bussteig Richtung Süd);49.8810742375;8.6171759625;;;;;;;Original OSM
Routenpunkt (Way);T;;49.880950318749996;8.61723938125;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kölner Straße;49.8808264;8.617302800000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.88073403333333;8.617332600000001;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kölner Straße;49.88064166666667;8.6173624;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.88055358333334;8.61739215;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kölner Straße;49.8804655;8.6174219;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Kölner Straße;49.88034643333333;8.617459566666668;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kölner Straße;49.88022736666667;8.617497233333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kölner Straße;49.8801083;8.617534899999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kölner Straße;49.87998923333333;8.617572566666666;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kölner Straße;49.87987016666666;8.617610233333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kölner Straße;49.8797511;8.6176479;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Kölner Straße;49.8796328;8.6176853;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kölner Straße;49.8795145;8.6177227;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kölner Straße;49.8793962;8.6177601;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kölner Straße;49.8792779;8.6177975;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Kölner Straße;49.8791884;8.617822566666666;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kölner Straße;49.8790989;8.617847633333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.87901747307692;8.61793742051282;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kölner Straße;49.87893604615384;8.618027207692307;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87891872307692;8.618205703846154;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Koblenzer Straße;49.8789014;8.618384200000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.8788687;8.6185474;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Koblenzer Straße;49.878836;8.6187106;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Koblenzer Straße;49.8787918;8.6188799;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.8787186;8.61883895;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Michaelisstraße;49.8786454;8.618798;30.0;;;;;;Original OSM
Haltestelle;W;Darmstadt Im Harras;49.8786029;8.6187757;30.0;06:33:00;06:33:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 9m) | Auf Route gesnappt (9m)
Routenpunkt (Way);T;Michaelisstraße;49.8785337;8.6187442;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Michaelisstraße;49.8784062;8.618684525;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Michaelisstraße;49.8783084;8.618638050000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Michaelisstraße;49.8782106;8.618591575;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.878137216666666;8.618557187499999;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Michaelisstraße;49.87806383333333;8.6185228;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87796793333333;8.618479233333332;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Michaelisstraße;49.87787203333333;8.618435666666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Michaelisstraße;49.87774626666667;8.618378033333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Michaelisstraße;49.8776205;8.6183204;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Michaelisstraße;49.8775138;8.618274366666666;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Michaelisstraße;49.8774071;8.618228333333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Michaelisstraße;49.877278450000006;8.61817305;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.877209425000004;8.618143725;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Michaelisstraße;49.8771404;8.6181144;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Michaelisstraße;49.8770243;8.618065;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Michaelisstraße;49.876905050000005;8.61801425;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Michaelisstraße;49.8767858;8.6179635;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Michaelisstraße;49.87667686666666;8.6179132;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Michaelisstraße;49.87656793333333;8.6178629;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.87648784166666;8.617825275000001;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Michaelisstraße;49.87640775;8.61778765;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Michaelisstraße;49.87628203333333;8.617727799999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Michaelisstraße;49.87619516666667;8.6176872;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.87607323106061;8.61769754318182;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Michaelisstraße;49.87595129545455;8.617707886363638;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87591604141414;8.617847890909092;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87588078737374;8.617987895454547;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dornheimer Weg;49.87584553333333;8.618127900000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.87583446666667;8.6183289;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.8758257;8.618487866666666;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dornheimer Weg;49.87581693333333;8.618646833333333;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.875810316666666;8.61876665;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dornheimer Weg;49.8758037;8.618886466666666;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.8757959;8.619028333333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.8757881;8.6191702;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.8757772875;8.619288175;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dornheimer Weg;49.875766475000006;8.61940615;30.0;;;;;;Interpoliert
Haltestelle;W;Darmstadt Moldenhauerweg;49.8757547;8.6194641;;06:35:00;06:35:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 2m) | Auf Route gesnappt (2m)
Routenpunkt (Way);T;Moldenhauerweg (Bussteig Richtung Ost);49.875740775;8.619657614999998;;;;;;;Original OSM
Routenpunkt (Way);T;;49.87574128749999;8.619830257499999;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dornheimer Weg;49.87574179999999;8.6200029;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.875735649999996;8.620124950000001;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dornheimer Weg;49.8757295;8.620247;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Dornheimer Weg;49.875717975;8.620447762500001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.87570645;8.620648525;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.875694925;8.6208492875;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.8756834;8.621050050000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.875671875;8.6212508125;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.87566035;8.621451575;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.875648825;8.621652337499999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.8756373;8.6218531;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Dornheimer Weg;49.87562578333333;8.62204745;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.875614266666666;8.6222418;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.87560275;8.622436149999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.87559123333333;8.6226305;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.87557971666666;8.62282485;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.8755682;8.6230192;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Dornheimer Weg;49.87555696;8.62320186;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.87554572;8.62338452;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.87553448;8.62356718;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.875512984;8.623712334;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dornheimer Weg;49.875491488;8.623857488;30.0;;;;;;Interpoliert
Haltestelle;W;Da. Rodensteinw./A.Schalthaus;49.87546195;8.62400775;;06:36:00;06:36:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 2m) | Auf Route gesnappt (3m)
Routenpunkt (Way);T;Rodensteinweg/Altes Schalthaus;49.8754704625;8.624101487499999;;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.87549052;8.6243073;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.87547864;8.6245144;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.87546676;8.6247215;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.87545488;8.6249286;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.875443;8.6251357;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Dornheimer Weg;49.87543106363636;8.625343845454545;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.87541912727272;8.625551990909091;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.87540719090909;8.625760136363636;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.87539525454545;8.625968281818182;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.87538331818182;8.626176427272727;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.87537138181818;8.626384572727273;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.87535944545454;8.626592718181818;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.87534750909091;8.626800863636364;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.87533557272727;8.627009009090909;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dornheimer Weg;49.87532363636363;8.627217154545455;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.87531396924242;8.627389823030304;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.875304302121215;8.627562491515151;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dornheimer Weg;49.875294635;8.62773516;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87528594151515;8.627895012727272;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.8752772480303;8.628054865454546;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Bismarckstraße;49.87526855454545;8.628214718181818;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Bismarckstraße;49.87525640909091;8.628420136363637;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Bismarckstraße;49.87524426363636;8.628625554545454;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Bismarckstraße;49.87523211818181;8.628830972727274;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Bismarckstraße;49.87521997272727;8.629036390909091;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Bismarckstraße;49.875207827272725;8.62924180909091;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Bismarckstraße;49.87519568181818;8.629447227272728;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Bismarckstraße;49.87518353636364;8.629652645454547;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Bismarckstraße;49.87517139090909;8.629858063636364;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Bismarckstraße;49.87515924545455;8.630063481818183;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.87514207272727;8.630245874242426;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Bismarckstraße;49.8751249;8.630428266666668;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.875110775;8.630594245833333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Bismarckstraße;49.87509665;8.630760225;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Bismarckstraße;49.8750859;8.63094935;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Bismarckstraße;49.87507515;8.631138475;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Bismarckstraße;49.8750644;8.6313276;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.875031633823525;8.631513579411765;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87499886764706;8.63169955882353;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87496610147059;8.631885538235295;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Bismarckstraße;49.874933335294116;8.63207151764706;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87482907352941;8.632135561764706;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87472481176471;8.632199605882354;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Goebelstraße;49.87462055;8.63226365;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.87451300833334;8.632254133333333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Goebelstraße;49.874405466666666;8.632244616666668;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87432531184211;8.632114323026316;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87424515701754;8.631984029385965;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87416500219298;8.631853735745613;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Poststraße;49.87408484736842;8.631723442105262;;;;;;;Original OSM
Routenpunkt (Way);T;;49.87399615052632;8.631634316578946;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87390745368421;8.63154519105263;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.873818756842105;8.631456065526315;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Unbekannt;49.87373006;8.63136694;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.87361092;8.63137908;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.87349178;8.63139122;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.87337264;8.63140336;;;;;;;Interpoliert
Routenpunkt (Way);T;Am Hauptbahnhof;49.8732535;8.6314155;;;;;;;Original OSM
Routenpunkt (Way);T;Am Hauptbahnhof;49.87315205;8.631431549999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Am Hauptbahnhof;49.8730506;8.6314476;;;;;;;Interpoliert
Routenpunkt (Way);T;Am Hauptbahnhof;49.87294915;8.63146365;;;;;;;Interpoliert
Routenpunkt (Way);T;Am Hauptbahnhof;49.8728477;8.6314797;;;;;;;Original OSM
Routenpunkt (Way);T;Am Hauptbahnhof;49.8727146;8.6315007;;;;;;;Original OSM
Routenpunkt (Way);T;;49.872641875;8.6315208;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Am Hauptbahnhof;49.872569150000004;8.631540900000001;;;;;;;Original OSM
Routenpunkt (Way);T;;49.872462810606066;8.631560466666667;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87235647121212;8.631580033333334;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Am Hauptbahnhof;49.872250131818184;8.6315996;;;;;;;Original OSM
Routenpunkt (Way);T;;49.87214846590909;8.63162015;;;;;;;Interpoliert (15m)
Haltestelle;W;Darmstadt Hauptbahnhof Ost;49.8720468;8.6316407;;06:39:00;06:39:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 37m) | Auf Route gesnappt (37m)
Routenpunkt (Way);T;;49.8719225;8.631685188461539;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Am Hauptbahnhof;49.87179819999999;8.631729676923076;;;;;;;Original OSM
Routenpunkt (Way);T;;49.871718175;8.631834363461538;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Am Hauptbahnhof;49.87163815;8.63193905;;;;;;;Interpoliert
Routenpunkt (Way);T;Am Hauptbahnhof;49.8715538;8.6320127;;;;;;;Original OSM
Routenpunkt (Way);T;Am Hauptbahnhof;49.87147145;8.63208315;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.87138350357143;8.632158339285713;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Am Hauptbahnhof;49.87129555714286;8.632233528571428;;;;;;;Original OSM
Routenpunkt (Way);T;;49.87118446857143;8.632328004285714;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Am Hauptbahnhof;49.87107338;8.63242248;;;;;;;Interpoliert
Routenpunkt (Way);T;Am Hauptbahnhof;49.87097466;8.63250626;;;;;;;Interpoliert
Routenpunkt (Way);T;Am Hauptbahnhof;49.87087594;8.63259004;;;;;;;Interpoliert
Routenpunkt (Way);T;Am Hauptbahnhof;49.87077722;8.632673819999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Am Hauptbahnhof;49.870668466666665;8.632766066666667;;;;;;;Original OSM
Routenpunkt (Way);T;Am Hauptbahnhof;49.8705607;8.632861250000001;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.87047988214286;8.632993625000001;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Am Hauptbahnhof;49.87039906428572;8.633126;;;;;;;Original OSM
Routenpunkt (Way);T;;49.870399098412705;8.633272077777779;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87039913253968;8.633418155555555;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Rheinstraße;49.870399166666665;8.633564233333333;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.870424533333335;8.633748566666666;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.8704499;8.6339329;;;;;;;Original OSM
Routenpunkt (Way);T;Rheinstraße;49.8704774625;8.6341330375;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.870505025;8.634333175;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.8705325875;8.6345333125;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87056015;8.634733449999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.8705877125;8.634933587499999;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.870615275;8.635133725;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.8706428375;8.6353338625;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.87064874375;8.635468281249999;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Rheinstraße;49.870654650000006;8.6356027;;;;;;;Original OSM
Haltestelle;W;Darmstadt Berliner Allee;49.8706918;8.6356895;;06:41:00;06:41:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 8m) | Auf Route gesnappt (8m)
Routenpunkt (Way);T;Berliner Allee;49.870682970000004;8.63586796;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.8707116475;8.636056505;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Berliner Allee;49.87074032499999;8.636245050000001;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.870757174999994;8.636381137499999;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Berliner Allee;49.870774025;8.636517224999999;;;;;;;Original OSM
Routenpunkt (Way);T;;49.870805690625005;8.636631740624999;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Rheinstraße;49.87083735625;8.63674625625;;;;;;;Interpoliert
